id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_landoc_vendor_fees_crm_tl_user,model_landoc_vendor_fees_crm_tl_user,model_landoc_vendor_fees,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_landoc_vendor_fees_manager,model_landoc_vendor_fees_manager,model_landoc_vendor_fees,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_landoc_service_availability_landoc_external_user,access_landoc_service_availability_landoc_external_user,model_landoc_service_availability,custom_landoc.group_landoc_external_user,1,0,0,0
access_landoc_service_availability_landoc_external_lead_user,access_landoc_service_availability_landoc_external_lead_user,model_landoc_service_availability,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_landoc_service_availability_landoc_legal_user,access_landoc_service_availability_landoc_legal_user,model_landoc_service_availability,custom_landoc.group_landoc_legal_user,1,0,0,0
access_landoc_service_availability_legal_lead_user,access_landoc_service_availability_legal_lead_user,model_landoc_service_availability,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_landoc_service_availability_marketing_user,access_landoc_service_availability_marketing_user,model_landoc_service_availability,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_landoc_service_availability_marketing_lead_user,access_landoc_service_availability_marketing_lead_user,model_landoc_service_availability,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_landoc_service_availability_accounting_user,access_landoc_service_availability_accounting_user,model_landoc_service_availability,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_landoc_service_availability_accounting_lead_user,access_landoc_service_availability_accounting_lead_user,model_landoc_service_availability,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_landoc_service_availability_landoc_internal_user,access_landoc_service_availability_landoc_internal_user,model_landoc_service_availability,custom_landoc.group_landoc_internal_user,1,0,0,0
access_landoc_service_availability_landoc_internal_lead_user,access_landoc_service_availability_landoc_internal_lead_user,model_landoc_service_availability,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_landoc_service_availability_landoc_vendor_fees_user,access_landoc_service_availability_landoc_vendor_fees_user,model_landoc_service_availability,custom_landoc.group_landoc_user,1,0,0,0
access_landoc_service_availability_landoc_vendor_fees_crm_tl_user,access_landoc_service_availability_landoc_vendor_fees_crm_tl_user,model_landoc_service_availability,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_landoc_service_availability_landoc_vendor_fees_manager,access_landoc_service_availability_landoc_vendor_fees_manager,model_landoc_service_availability,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_landoc_service_booking_landoc_external_user,access_landoc_service_booking_landoc_external_user,model_landoc_service_booking,custom_landoc.group_landoc_external_user,1,0,0,
access_landoc_service_booking_landoc_external_lead_user,access_landoc_service_booking_landoc_external_lead_user,model_landoc_service_booking,custom_landoc.group_landoc_external_team_lead_user,1,0,0,
access_landoc_service_booking_landoc_legal_user,access_landoc_service_booking_landoc_legal_user,model_landoc_service_booking,custom_landoc.group_landoc_legal_user,1,0,0,
access_landoc_service_booking_legal_lead_user,access_landoc_service_booking_legal_lead_user,model_landoc_service_booking,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,
access_landoc_service_booking_marketing_user,access_landoc_service_booking_marketing_user,model_landoc_service_booking,custom_landoc.group_landoc_marketing_user,1,0,0,
access_landoc_service_booking_marketing_lead_user,access_landoc_service_booking_marketing_lead_user,model_landoc_service_booking,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,
access_landoc_service_booking_accounting_user,access_landoc_service_booking_accounting_user,model_landoc_service_booking,custom_landoc.group_landoc_accounting_user,1,0,0,
access_landoc_service_booking_accounting_lead_user,access_landoc_service_booking_accounting_lead_user,model_landoc_service_booking,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,
access_landoc_service_booking_landoc_internal_user,access_landoc_service_booking_landoc_internal_user,model_landoc_service_booking,custom_landoc.group_landoc_internal_user,1,0,0,
access_landoc_service_booking_landoc_internal_lead_user,access_landoc_service_booking_landoc_internal_lead_user,model_landoc_service_booking,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,
access_landoc_service_booking_landoc_vendor_fees_user,access_landoc_service_booking_landoc_vendor_fees_user,model_landoc_service_booking,custom_landoc.group_landoc_user,1,0,0,
access_landoc_service_booking_andoc_vendor_fees_crm_tl_user,access_landoc_service_booking_andoc_vendor_fees_crm_tl_user,model_landoc_service_booking,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,
access_landoc_service_booking_landoc_vendor_fees_manager,access_landoc_service_booking_landoc_vendor_fees_manager,model_landoc_service_booking,custom_landoc.group_landoc_manager,1,1,1,
,,,,,,,
,,,,,,,
access_res_company_landoc_external_user,access_res_company_landoc_external_user,base.model_res_company,custom_landoc.group_landoc_external_user,1,1,1,0
access_res_company_landoc_external_lead_user,access_res_company_landoc_external_lead_user,base.model_res_company,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_res_company_landoc_legal_user,access_res_company_landoc_legal_user,base.model_res_company,custom_landoc.group_landoc_legal_user,1,1,1,0
access_res_company_landoc_legal_lead_user,access_res_company_landoc_legal_lead_user,base.model_res_company,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_res_company_landoc_marketing_user,access_res_company_landoc_marketing_user,base.model_res_company,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_res_company_landoc_marketing_lead_user,access_res_company_landoc_marketing_lead_user,base.model_res_company,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_res_company_landoc_accounting_user,access_res_company_landoc_accounting_user,base.model_res_company,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_res_company_landoc_accounting_lead_user,access_res_company_landoc_accounting_lead_user,base.model_res_company,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_res_company_landoc_internal_user,access_res_company_landoc_internal_user,base.model_res_company,custom_landoc.group_landoc_internal_user,1,1,1,0
access_res_company_landoc_internal_lead_user,access_res_company_landoc_internal_lead_user,base.model_res_company,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_res_company_landoc_user,access_res_company_landoc_user,base.model_res_company,custom_landoc.group_landoc_user,1,1,1,0
access_res_company_landoc_crm_tl_user,access_res_company_landoc_crm_tl_user,base.model_res_company,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_res_company_landoc_manager,access_res_company_landoc_manager,base.model_res_company,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
access_crm_view_only_landoc_external_user,crm_view_only_landoc_external_user,crm.model_crm_lead,custom_landoc.group_landoc_external_user,1,1,0,0
access_crm_view_only_landoc_external_lead_user,crm_view_only_landoc_external_lead_user,crm.model_crm_lead,custom_landoc.group_landoc_external_team_lead_user,1,1,0,0
access_crm_view_only_landoc_legal_user,crm_view_only_landoc_legal_user,crm.model_crm_lead,custom_landoc.group_landoc_legal_user,1,1,0,0
access_crm_view_only_landoc_legal_lead_user,crm_view_only_landoc_legal_lead_user,crm.model_crm_lead,custom_landoc.group_landoc_legal_team_lead_user,1,1,0,0
access_crm_landoc_marketing_user,crm_landoc_marketing_user,crm.model_crm_lead,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_crm_landoc_marketing_lead_user,crm_landoc_marketing_lead_user,crm.model_crm_lead,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_crm_view_only_landoc_accounting_user,crm_view_only_landoc_accounting_user,crm.model_crm_lead,custom_landoc.group_landoc_accounting_user,1,1,0,0
access_crm_view_only_landoc_accounting_lead_user,crm_view_only_landoc_accounting_lead_user,crm.model_crm_lead,custom_landoc.group_landoc_accounting_team_lead_user,1,1,0,0
access_crm_view_only_landoc_internal_user,crm_view_only_landoc_internal_user,crm.model_crm_lead,custom_landoc.group_landoc_internal_user,1,1,0,0
access_crm_view_only_landoc_internal_lead_user,crm_view_only_landoc_internal_lead_user,crm.model_crm_lead,custom_landoc.group_landoc_internal_team_lead_user,1,1,0,0
access_crm_landoc_base_group_public_user,crm_landoc_base_group_public_user,crm.model_crm_lead,base.group_public,1,1,1,0
access_crm_landoc_user,crm_landoc_user,crm.model_crm_lead,custom_landoc.group_landoc_user,1,1,1,0
access_crm_landoc_crm_tl_user,crm_landoc_crm_tl_user,crm.model_crm_lead,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_crm_landoc_manager,crm_landoc_manager,crm.model_crm_lead,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_crm_tag_view_only_landoc_external_user,crm_tag_only_landoc_external_user,sales_team.model_crm_tag,custom_landoc.group_landoc_external_user,1,0,0,0
access_crm_tag_view_only_landoc_external_lead_user,crm_tag_only_landoc_external_lead_user,sales_team.model_crm_tag,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_crm_tag_view_only_landoc_legal_user,crm_tag_only_landoc_legal_user,sales_team.model_crm_tag,custom_landoc.group_landoc_legal_user,1,0,0,0
access_crm_tag_view_only_landoc_legal_lead_user,crm_tag_only_landoc_legal_lead_user,sales_team.model_crm_tag,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_crm_tag_view_only_landoc_marketing_user,crm_tag_only_landoc_marketing_user,sales_team.model_crm_tag,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_crm_tag_view_only_landoc_marketing_lead_user,crm_tag_only_landoc_marketing_lead_user,sales_team.model_crm_tag,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_crm_tag_view_only_landoc_accounting_user,crm_tag_only_landoc_accounting_user,sales_team.model_crm_tag,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_crm_tag_view_only_landoc_accounting_lead_user,crm_tag_only_landoc_accounting_lead_user,sales_team.model_crm_tag,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_crm_tag_view_only_landoc_internal_user,crm_tag_only_landoc_internal_user,sales_team.model_crm_tag,custom_landoc.group_landoc_internal_user,1,0,0,0
access_crm_tag_view_only_landoc_internal_lead_user,crm_tag_only_landoc_internal_lead_user,sales_team.model_crm_tag,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_sale_order_view_only_landoc_external_user,sale_order_view_only_landoc_external_user,sale.model_sale_order,custom_landoc.group_landoc_external_user,1,0,0,0
access_sale_order_view_only_landoc_external_lead_user,sale_order_view_only_landoc_external_lead_user,sale.model_sale_order,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_sale_order_view_only_landoc_legal_user,sale_order_view_only_landoc_legal_user,sale.model_sale_order,custom_landoc.group_landoc_legal_user,1,0,0,0
access_sale_order_view_only_landoc_legal_lead_user,sale_order_view_only_landoc_legal_lead_user,sale.model_sale_order,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_sale_order_view_only_landoc_marketing_user,sale_order_view_only_landoc_marketing_user,sale.model_sale_order,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_sale_order_view_only_landoc_marketing_lead_user,sale_order_view_only_landoc_marketing_lead_user,sale.model_sale_order,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_sale_order_view_only_landoc_accounting_user,sale_order_view_only_landoc_accounting_user,sale.model_sale_order,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_sale_order_view_only_landoc_accounting_lead_user,sale_order_view_only_landoc_accounting_lead_user,sale.model_sale_order,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_sale_order_view_only_landoc_internal_user,sale_order_view_only_landoc_internal_user,sale.model_sale_order,custom_landoc.group_landoc_internal_user,1,0,0,0
access_sale_order_view_only_landoc_internal_lead_user,sale_order_view_only_landoc_internal_lead_user,sale.model_sale_order,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
,,,,,,,
,,,,,,,
access_sale_order_line_view_only_landoc_external_user,sale_order_line_view_only_landoc_external_user,sale.model_sale_order_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_sale_order_line_view_only_landoc_external_lead_user,sale_order_line_view_only_landoc_external_lead_user,sale.model_sale_order_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_sale_order_line_view_only_landoc_legal_user,sale_order_line_view_only_landoc_legal_user,sale.model_sale_order_line,custom_landoc.group_landoc_legal_user,1,0,1,0
access_sale_order_line_view_only_landoc_legal_lead_user,sale_order_line_view_only_landoc_legal_lead_user,sale.model_sale_order_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,1,0
access_sale_order_line_view_only_landoc_marketing_user,sale_order_line_view_only_landoc_marketing_user,sale.model_sale_order_line,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_sale_order_line_view_only_landoc_marketing_lead_user,sale_order_line_view_only_landoc_marketing_lead_user,sale.model_sale_order_line,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_sale_order_line_view_only_landoc_accounting_user,sale_order_line_view_only_landoc_accounting_user,sale.model_sale_order_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_sale_order_line_view_only_landoc_accounting_lead_user,sale_order_line_view_only_landoc_accounting_lead_user,sale.model_sale_order_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_sale_order_line_view_only_landoc_internal_user,sale_order_line_view_only_landoc_internal_user,sale.model_sale_order_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_sale_order_line_view_only_landoc_internal_lead_user,sale_order_line_view_only_landoc_internal_lead_user,sale.model_sale_order_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
,,,,,,,
access_res_partner_view_only_landoc_external_user,res_partner_view_only_landoc_external_user,base.model_res_partner,custom_landoc.group_landoc_external_user,1,1,1,0
access_res_partner_view_only_landoc_external_lead_user,res_partner_view_only_landoc_external_lead_user,base.model_res_partner,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_res_partner_view_only_landoc_legal_user,res_partner_view_only_landoc_legal_user,base.model_res_partner,custom_landoc.group_landoc_legal_user,1,1,1,0
access_res_partner_view_only_landoc_legal_lead_user,res_partner_view_only_landoc_legal_lead_user,base.model_res_partner,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_res_partner_view_only_landoc_marketing_user,res_partner_view_only_landoc_marketing_user,base.model_res_partner,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_res_partner_view_only_landoc_marketing_lead_user,res_partner_view_only_landoc_marketing_lead_user,base.model_res_partner,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_res_partner_view_only_landoc_accounting_user,res_partner_view_only_landoc_accounting_user,base.model_res_partner,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_res_partner_view_only_landoc_accounting_lead_user,res_partner_view_only_landoc_accounting_lead_user,base.model_res_partner,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_res_partner_view_only_landoc_internal_user,res_partner_view_only_landoc_internal_user,base.model_res_partner,custom_landoc.group_landoc_internal_user,1,1,1,0
access_res_partner_view_only_landoc_internal_lead_user,res_partner_view_only_landoc_internal_lead_user,base.model_res_partner,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_res_currency_view_only_landoc_external_user,res_currency_view_only_landoc_external_user,base.model_res_currency,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_currency_view_only_landoc_external_lead_user,res_currency_view_only_landoc_external_lead_user,base.model_res_currency,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_currency_view_only_landoc_legal_user,res_currency_view_only_landoc_legal_user,base.model_res_currency,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_currency_view_only_landoc_legal_lead_user,res_currency_view_only_landoc_legal_lead_user,base.model_res_currency,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_currency_view_only_landoc_marketing_user,res_currency_view_only_landoc_marketing_user,base.model_res_currency,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_currency_view_only_landoc_marketing_lead_user,res_currency_view_only_landoc_marketing_lead_user,base.model_res_currency,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_currency_view_only_landoc_accounting_user,res_currency_view_only_landoc_accounting_user,base.model_res_currency,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_currency_view_only_landoc_accounting_lead_user,res_currency_view_only_landoc_accounting_lead_user,base.model_res_currency,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_currency_view_only_landoc_internal_user,res_currency_view_only_landoc_internal_user,base.model_res_currency,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_currency_view_only_landoc_internal_lead_user,res_currency_view_only_landoc_internal_lead_user,base.model_res_currency,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
,,,,,,,
access_res_users_view_only_landoc_user,res_users_view_only_landoc_user,base.model_res_users,custom_landoc.group_landoc_user,1,1,1,0
access_res_users_view_only_landoc_team_lead_user,res_users_view_only_landoc_team_lead_user,base.model_res_users,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_res_users_view_only_landoc_external_user,res_users_view_only_landoc_external_user,base.model_res_users,custom_landoc.group_landoc_external_user,1,0,0,0
access_res_users_view_only_landoc_external_lead_user,res_users_view_only_landoc_external_lead_user,base.model_res_users,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_res_users_view_only_landoc_legal_user,res_users_view_only_landoc_legal_user,base.model_res_users,custom_landoc.group_landoc_legal_user,1,0,0,0
access_res_users_view_only_landoc_legal_lead_user,res_users_view_only_landoc_legal_lead_user,base.model_res_users,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_res_users_view_only_landoc_marketing_user,res_users_view_only_landoc_marketing_user,base.model_res_users,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_res_users_view_only_landoc_marketing_lead_user,res_users_view_only_landoc_marketing_lead_user,base.model_res_users,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_res_users_view_only_landoc_accounting_user,res_users_view_only_landoc_accounting_user,base.model_res_users,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_res_users_view_only_landoc_accounting_lead_user,res_users_view_only_landoc_accounting_lead_user,base.model_res_users,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_res_users_view_only_landoc_internal_user,res_users_view_only_landoc_internal_user,base.model_res_users,custom_landoc.group_landoc_internal_user,1,0,0,0
access_res_users_view_only_landoc_internal_lead_user,res_users_view_only_landoc_internal_lead_user,base.model_res_users,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
,,,,,,,
access_discuss_channel_view_only_landoc_external_user,discuss_channel_view_only_landoc_external_user,mail.model_discuss_channel,custom_landoc.group_landoc_external_user,1,0,0,0
access_discuss_channel_view_only_landoc_external_lead_user,discuss_channel_view_only_landoc_external_lead_user,mail.model_discuss_channel,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_discuss_channel_view_only_landoc_legal_user,discuss_channel_view_only_landoc_legal_user,mail.model_discuss_channel,custom_landoc.group_landoc_legal_user,1,0,0,0
access_discuss_channel_view_only_landoc_legal_lead_user,discuss_channel_view_only_landoc_legal_lead_user,mail.model_discuss_channel,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_discuss_channel_view_only_landoc_marketing_user,discuss_channel_view_only_landoc_marketing_user,mail.model_discuss_channel,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_discuss_channel_view_only_landoc_marketing_lead_user,discuss_channel_view_only_landoc_marketing_lead_user,mail.model_discuss_channel,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_discuss_channel_view_only_landoc_accounting_user,discuss_channel_view_only_landoc_accounting_user,mail.model_discuss_channel,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_discuss_channel_view_only_landoc_accounting_lead_user,discuss_channel_view_only_landoc_accounting_lead_user,mail.model_discuss_channel,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_discuss_channel_view_only_landoc_internal_user,discuss_channel_view_only_landoc_internal_user,mail.model_discuss_channel,custom_landoc.group_landoc_internal_user,1,0,0,0
access_discuss_channel_view_only_landoc_internal_lead_user,discuss_channel_view_only_landoc_internal_lead_user,mail.model_discuss_channel,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
